@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.004482,0.037283,0.35513,0.027316,0.033978,0.438088,0.675235,1.767497,0.718537,0.940808,0.003465,0.218232,1.095431,0.167458,0.808213,1.870019,2.66245,-0.20675,4.604776,4.186079,4.549841,0.02364,0.031739,0.148617,1
1.003527,0.029944,0.339667,0.020846,0.01783,0.34697,0.343006,0.878491,0.79327,0.962824,0.000806,0.15702,1.044067,0.083929,0.635488,-0.412649,0.212534,-0.80032,4.604993,4.40892,4.527219,0.022833,0.023154,0.17386,1
1.006522,0.063142,0.458216,0.034,0.036632,0.499256,0.535295,0.751168,0.354378,0.937518,0.00441,0.224887,1.119023,0.176656,0.768898,0.335385,-0.1164,-1.270506,4.604598,4.43051,4.565296,0.049659,0.045883,0.22659,1
1.001344,0.025536,0.302318,0.020967,0.017512,0.292762,0.173456,0.736919,1.153021,0.97195,0.002345,0.153348,1.061258,0.064827,0.504664,-0.278471,-0.215246,0.258278,4.604908,4.332653,4.560315,0.019341,0.035121,0.10305,1
1.005118,0.041092,0.388737,0.015825,0.028714,0.221659,0.334102,1.841229,-0.188325,0.949614,0.000694,0.136051,1.106981,0.216205,0.390619,0.078918,4.467757,-0.369731,4.604422,4.367283,4.583389,0.047382,0.040879,0.108201,1
1.005603,0.05328,0.434345,0.031998,0.027883,0.45312,0.550192,0.511046,0.46308,0.934046,0.003492,0.208624,1.098101,0.141876,0.807903,0.354228,-0.280799,-0.680348,4.604605,4.44999,4.560353,0.040706,0.044494,0.246696,1
1.001329,0.019812,0.409515,0.009701,0.013817,0.416752,0.751272,1.19681,0.695675,0.982486,0.002801,0.18732,1.030832,0.062642,0.766304,0.789076,1.221615,-0.729335,4.605076,4.397397,4.538382,0.011012,0.016977,0.245177,1
1.00089,0.031581,0.127963,0.024229,0.017057,0.1441,0.891096,0.692981,1.08405,0.940979,0.003805,0.069331,1.089208,0.086654,0.285031,3.953134,0.68322,0.776656,4.604878,4.452484,4.559185,0.016377,0.024469,0.069968,1
1.007053,0.051364,0.36838,0.033036,0.031883,0.385571,0.792146,0.704156,0.164358,0.942528,0.00103,0.182933,1.107974,0.141213,0.752345,0.567918,-0.188326,-0.530798,4.604654,4.319779,4.564512,0.038091,0.047033,0.089907,1
0.997979,0.035528,0.310981,0.03158,0.042831,0.433681,-1.890882,2.376579,-0.288059,0.861541,0.000521,0.127445,1.055238,0.165313,0.686606,5.387801,6.783983,-0.758394,4.604642,4.136278,4.497308,0.022065,0.02818,0.322016,1
1.005043,0.027747,0.487733,0.02407,0.027385,0.512453,-0.007252,1.152903,0.505425,0.929522,0.00384,0.176812,1.054622,0.099038,0.634423,2.058956,0.693587,-0.779442,4.604909,4.361751,4.506542,0.020541,0.023801,0.188104,1
1.00621,0.052687,0.422283,0.032337,0.028935,0.421266,0.593484,0.682611,0.406233,0.942403,0.002446,0.213561,1.107645,0.149428,0.758746,0.366195,-0.185639,-0.65529,4.604614,4.412132,4.555736,0.041035,0.045464,0.185281,1
1.005704,0.027464,0.520733,0.026861,0.027369,0.518846,0.019156,1.066658,0.53756,0.917991,0.003556,0.166585,1.053819,0.090765,0.669319,2.077731,0.69631,-0.741187,4.604925,4.410715,4.500001,0.020535,0.023405,0.194207,1
1.00372,0.035775,0.317157,0.029378,0.030348,0.344278,0.549691,1.432956,0.905302,0.958401,0.001476,0.17586,1.075896,0.144614,0.631145,0.924455,2.094921,0.340352,4.604835,4.310905,4.543225,0.02542,0.035103,0.144345,1
1.002833,0.050481,0.518989,0.049073,0.031729,0.510595,-0.3462,0.922499,1.565639,0.891272,0.001605,0.27449,1.117097,0.152643,1.06459,-0.059564,0.914517,2.89889,4.603938,4.401702,4.535391,0.058919,0.039336,0.220164,1
1.007266,0.063579,0.462511,0.068885,0.064447,0.439691,1.266192,2.220234,1.034343,0.889792,0.002871,0.112942,1.254361,0.257184,0.949979,1.764377,5.33921,0.361209,4.604238,4.185575,4.466446,0.079976,0.090074,0.189229,1
1.002636,0.063533,0.47311,0.042742,0.046118,0.484676,0.815678,1.278117,0.46635,0.934613,0.005011,0.301536,1.119745,0.226564,0.748701,0.286089,1.306754,-0.503151,4.604267,4.386358,4.572539,0.04835,0.052266,0.15685,1
1.004329,0.040295,0.328491,0.023494,0.026001,0.439913,0.656598,1.568023,-0.102197,0.962713,0.01346,0.157629,1.057487,0.137669,0.694034,-0.306053,2.186693,-0.750726,4.604898,4.406897,4.564012,0.033598,0.030611,0.184415,1
1.001402,0.032029,0.128796,0.023794,0.034392,0.20146,1.121027,0.799549,1.066269,0.952684,0.00425,0.098482,1.08894,0.087644,0.288328,3.895566,0.558198,0.607389,4.604887,4.428952,4.5378,0.016224,0.052377,0.103139,1
1.006391,0.038859,0.348707,0.030249,0.03113,0.380003,0.721136,1.476229,0.041282,0.937083,0.000886,0.149776,1.094053,0.179643,0.689889,0.996492,1.633061,-0.092929,4.604554,4.268304,4.559307,0.032327,0.050336,0.145357,1
1.001925,0.027113,0.431541,0.02213,0.025246,0.42028,0.940998,1.290087,0.608017,0.970591,0.002801,0.186991,1.06633,0.104765,0.692176,0.778527,1.259924,-0.722377,4.6049,4.390221,4.536837,0.015983,0.019468,0.1599,1
1.004648,0.033015,0.468099,0.028619,0.03457,0.468099,0.713679,1.787158,0.712051,0.939062,0.000547,0.218503,1.100098,0.163989,0.831603,1.879319,2.923704,-0.474149,4.604767,4.155419,4.553306,0.026912,0.030894,0.228524,1
1.008,0.061514,0.409302,0.040831,0.05454,0.408727,0.666128,1.793785,-0.229787,0.92178,0.008665,0.207688,1.134882,0.254066,0.67252,0.538853,2.610648,0.120958,4.604524,4.420037,4.557714,0.06688,0.033239,0.1321,1
1.000236,0.022738,0.348117,0.014372,0.012424,0.378678,-0.338838,0.392819,0.37498,0.962384,0.001422,0.184049,1.019203,0.061149,0.543256,0.076612,-0.765933,-0.584166,4.605098,4.449369,4.571942,0.018918,0.01682,0.144972,1
1.003347,0.035279,0.345644,0.023339,0.02793,0.319465,-0.279162,1.330157,0.18833,0.942112,0.004989,0.1902,1.0644,0.107614,0.550557,2.00741,0.574567,-1.212079,4.604904,4.229662,4.537393,0.02057,0.034396,0.117466,1
0.996815,0.052448,0.416839,0.034973,0.03176,0.441492,0.134714,1.545203,-0.280482,0.904474,0.000219,0.187727,1.098662,0.218456,0.726303,2.528782,3.093885,-0.759487,4.604408,4.283844,4.550338,0.029363,0.044615,0.184268,1
1.002057,0.057257,0.397458,0.026642,0.019149,0.406742,0.814552,1.329143,0.388507,0.936826,0.004132,0.158136,1.080008,0.174219,0.587186,0.178572,1.855378,-0.468,4.604895,4.419547,4.566215,0.037275,0.035212,0.141732,1
1.007554,0.10082,0.702868,0.070423,0.059445,0.706915,0.324809,2.150473,0.738084,0.884646,0.001129,0.240643,1.212797,0.489469,1.500316,1.311767,4.478461,0.270657,4.602697,4.2167,4.527527,0.071793,0.088687,0.353963,1
1.003231,0.041227,0.385877,0.032681,0.031117,0.382473,0.682386,1.464147,0.00879,0.928181,0.00075,0.165389,1.095329,0.127464,0.638326,0.836633,1.960422,-0.026465,4.604586,4.319719,4.564042,0.035005,0.047779,0.105133,1
1.006892,0.0725,0.568593,0.029558,0.044144,0.650835,0.328106,1.268632,0.809883,0.937497,0.004292,0.374373,1.089083,0.211817,1.212165,-0.143598,1.648531,-0.425309,4.604414,4.435573,4.561834,0.049729,0.036253,0.264957,1
0.994299,0.057286,0.240531,0.058084,0.057187,0.240531,1.153222,1.730402,-0.322294,0.901139,0.000811,0.070826,1.202059,0.286052,0.377891,2.161214,3.928583,-0.998968,4.603498,4.156069,4.532466,0.064253,0.07141,0.155697,1
0.997238,0.032171,0.44613,0.032653,0.040928,0.444956,-1.972537,2.654983,0.139608,0.874403,0.002396,0.197757,1.053756,0.21091,0.709534,5.750641,6.254829,-1.326353,4.604677,4.171675,4.514715,0.024088,0.035581,0.288159,1
1.002345,0.014705,0.416241,0.022748,0.015193,0.412308,0.746218,1.384683,0.572988,0.972054,0.002008,0.204734,1.026389,0.04541,0.753805,0.831646,0.914234,-0.77819,4.605002,4.245521,4.520498,0.011308,0.019547,0.263261,1
1.004869,0.045558,0.26092,0.025728,0.021891,0.243285,-0.009508,0.476128,1.022895,0.94831,0.006299,0.131687,1.066774,0.110317,0.424854,-0.257031,-0.678675,0.024315,4.604832,4.421756,4.566186,0.02899,0.040294,0.107289,1
0.998029,0.048487,0.358892,0.028401,0.039852,0.342534,0.142714,1.048502,1.474483,0.883779,0.000077,0.225688,1.125415,0.101493,0.692462,-0.197727,0.819956,2.541524,4.603961,4.257813,4.571843,0.051427,0.024842,0.087728,1
1.0023,0.049797,0.380981,0.032917,0.02303,0.385613,0.330976,0.701804,-0.022393,0.95474,0.000833,0.160303,1.050635,0.123465,0.816938,-0.048317,-0.221183,-0.148657,4.604658,4.333096,4.564659,0.033677,0.039863,0.110548,1
0.998067,0.012431,0.315714,0.009896,0.010476,0.315714,0.05271,0.960291,1.244264,0.978098,0.000037,0.186808,1.023298,0.038461,0.586757,-0.48081,0.040514,1.236053,4.605121,4.254991,4.567964,0.013889,0.01299,0.096577,1
1.002741,0.022336,0.409102,0.0205,0.026303,0.407179,0.995063,1.171319,0.988896,0.96862,0.001255,0.144114,1.069278,0.074537,0.817224,1.155913,0.760402,-0.41846,4.605066,4.312701,4.414289,0.018327,0.03482,0.323635,1
1.008537,0.059938,0.40851,0.038992,0.053442,0.408244,0.618996,1.78701,-0.273757,0.91858,0.010079,0.193694,1.131012,0.246754,0.676246,0.539093,2.610082,0.127144,4.60453,4.427027,4.556306,0.063624,0.03238,0.132255,1
0.997991,0.035619,0.326965,0.036285,0.043749,0.326965,-1.416072,2.188583,0.613209,0.861017,0.000026,0.136862,1.075988,0.212054,0.670667,4.334869,4.973005,-0.964881,4.604497,4.025702,4.480734,0.02439,0.035633,0.246043,1
1.005109,0.064542,0.49812,0.042489,0.046146,0.556209,0.779329,1.252061,0.488435,0.928113,0.004688,0.374439,1.119645,0.244263,0.788824,0.271138,1.590159,-0.503134,4.604282,4.418298,4.570267,0.049226,0.052203,0.179506,1
1.003195,0.0333,0.381471,0.020336,0.018382,0.381004,-0.323357,0.558741,0.380638,0.958198,0.001257,0.188299,1.062692,0.071791,0.806855,0.152694,-0.794823,-0.702744,4.604955,4.431106,4.565326,0.028875,0.025327,0.186439,1
1.004003,0.031733,0.2921,0.02303,0.018196,0.260244,0.191338,0.540508,1.01053,0.965806,0.002856,0.130626,1.065496,0.07142,0.461671,-0.269502,-0.553905,-0.233637,4.604834,4.381266,4.551333,0.02463,0.035504,0.115478,1
1.011398,0.060883,0.64254,0.0431,0.052503,0.598666,1.153694,2.323432,0.876084,0.937166,0.003067,0.160637,1.147138,0.238439,0.770675,1.705299,5.433504,0.156775,4.604447,4.247133,4.506789,0.038367,0.081506,0.181946,1
0.99844,0.04879,0.376922,0.042179,0.044786,0.406876,0.050042,1.046736,1.480103,0.880154,0.00029,0.227237,1.127658,0.109692,0.718012,-0.064137,1.073105,2.708602,4.603957,4.35436,4.559844,0.051531,0.029668,0.086224,1
1.011906,0.054869,0.275678,0.03851,0.054438,0.330657,0.426401,1.559783,0.995808,0.914054,0.002628,0.057173,1.104847,0.192539,0.510634,1.918497,2.06402,2.197791,4.604038,4.265711,4.526264,0.034133,0.056385,0.061155,1
1.009043,0.037056,0.303088,0.022388,0.028909,0.339811,0.707265,1.316579,0.111297,0.944807,0.004505,0.102214,1.077409,0.132422,0.505392,3.008627,0.757302,0.602347,4.604789,4.407101,4.575555,0.019682,0.033138,0.040362,1
1.005991,0.03322,0.525181,0.027455,0.031592,0.534843,0.005274,1.120423,0.455059,0.913038,0.004237,0.223649,1.074192,0.122881,0.773223,2.04828,0.725814,-0.720057,4.604895,4.339527,4.539188,0.021685,0.026268,0.231215,1
1.00033,0.020546,0.376154,0.013581,0.016759,0.296779,0.257272,1.237589,0.546724,0.970335,0.000269,0.137751,1.040732,0.068586,0.75133,1.044022,1.072524,-0.868729,4.605078,4.261764,4.458406,0.017036,0.018333,0.25673,1
1.004379,0.041023,0.32177,0.02773,0.026179,0.407224,0.670149,1.553696,0.243376,0.941047,0.013283,0.132282,1.092067,0.137813,0.429265,-0.182265,1.992745,-0.745476,4.604218,4.39758,4.562192,0.033633,0.041848,0.162773,1
1.006072,0.029798,0.371782,0.015898,0.025019,0.213453,0.33506,1.889125,-0.179953,0.963014,0.000695,0.121724,1.095175,0.212895,0.408442,-0.017895,4.628856,-0.569658,4.604549,4.36176,4.582715,0.038688,0.038013,0.108587,1
1.001556,0.01794,0.426221,0.006266,0.012225,0.427032,0.642034,1.259824,0.705037,0.98426,0.002834,0.213289,1.023856,0.049999,0.769116,0.750076,1.147263,-0.732433,4.605128,4.387562,4.528089,0.008993,0.014975,0.260899,1
0.99733,0.054375,0.319172,0.051913,0.0539,0.28784,1.141827,1.762578,0.038972,0.937669,0.001703,0.097031,1.169268,0.28321,0.563878,2.016172,3.565984,-0.268234,4.604521,4.225393,4.543135,0.05439,0.066983,0.159441,1
1.001676,0.032379,0.224543,0.023375,0.026746,0.419889,-1.480532,2.223671,-0.095481,0.88657,0.001004,0.117914,1.039425,0.101145,0.479633,4.296706,4.156633,0.245962,4.604674,4.188829,4.562887,0.012475,0.029238,0.30781,1
1.010902,0.065681,0.301844,0.067383,0.07086,0.301844,1.280595,2.160277,1.150236,0.901262,0.002978,0.051622,1.239313,0.345128,0.831603,2.189113,4.883151,1.025035,4.603004,4.155301,4.438691,0.067628,0.064944,0.171424,1
1.006745,0.049548,0.552942,0.024295,0.042576,0.548013,-0.515428,1.469843,-0.134843,0.938146,0.005007,0.365962,1.056561,0.184377,0.69698,0.921418,1.427641,-0.507515,4.604882,4.291929,4.595705,0.022318,0.043744,0.162667,1
1.00214,0.024167,0.219806,0.012895,0.015465,0.219806,1.366753,1.056385,0.708036,0.978648,0.001675,0.091705,1.048218,0.07322,0.475423,2.55896,0.682078,-0.7678,4.605088,4.412173,4.476324,0.01326,0.018331,0.152597,1
1.01485,0.042974,0.423412,0.049131,0.034255,0.322203,0.814801,0.440703,0.72496,0.937882,0.003655,0.121999,1.092569,0.157518,0.674557,0.506274,-0.498459,-0.541271,4.603379,4.454997,4.519448,0.068484,0.05543,0.190999,1
1.014514,0.037141,0.333979,0.030747,0.047575,0.333979,0.618024,2.375228,0.490188,0.88658,0.001042,0.117356,1.136004,0.237128,0.615843,6.962653,5.556612,-0.506853,4.604713,4.02609,4.535139,0.020516,0.029321,0.161888,1
1.001936,0.032803,0.375761,0.019273,0.014587,0.380375,-0.336856,0.476328,0.379848,0.960384,0.001316,0.188018,1.032433,0.071085,0.753552,0.100219,-0.790412,-0.6282,4.604971,4.42967,4.569199,0.023586,0.022509,0.161713,1
1.012407,0.049153,0.173903,0.043632,0.045447,0.234178,1.393954,2.01106,1.506886,0.913802,0.002202,0.042492,1.158563,0.176377,0.510361,1.925814,2.79221,2.236879,4.604028,4.124417,4.471503,0.039731,0.055504,0.049542,1
1.000225,0.01863,0.263364,0.013682,0.016438,0.263364,0.315693,1.187118,0.53542,0.970589,0.000056,0.031149,1.043007,0.067844,0.619741,0.733369,0.751078,-0.886626,4.605077,4.238827,4.40261,0.016812,0.02145,0.248623,1
1.004645,0.040565,0.423517,0.027871,0.031806,0.337448,0.81668,1.341547,0.17569,0.947052,0.002673,0.118042,1.09055,0.138332,0.409393,-0.08275,1.907082,-0.351692,4.604551,4.372686,4.578894,0.028627,0.048191,0.136482,1
0.999489,0.030498,0.343142,0.03061,0.041961,0.35503,-1.924297,2.769222,-0.236461,0.87583,0.002337,0.194657,1.05384,0.195198,0.665944,5.712036,6.349032,-0.875219,4.604766,4.109196,4.510646,0.020724,0.015616,0.154983,1
1.010381,0.07783,0.665182,0.065014,0.074209,0.561505,1.038704,2.212876,0.616562,0.891438,0.004081,0.317276,1.236726,0.412099,1.336161,1.52231,5.420823,0.135813,4.603662,4.215325,4.523746,0.085616,0.086737,0.305368,1
1.004927,0.059369,0.576876,0.023396,0.041825,0.576876,1.587487,1.072787,1.011428,0.975412,0.01376,0.257989,1.0878,0.184847,1.091451,3.039089,0.282208,0.663382,4.604902,4.378616,4.560742,0.02639,0.053709,0.22806,1
1.001257,0.018452,0.428463,0.009265,0.012564,0.428463,0.632464,1.194626,0.722517,0.982865,0.002834,0.214403,1.029857,0.061583,0.769116,0.749945,1.182186,-0.732095,4.605127,4.393299,4.528738,0.010104,0.016314,0.261561,1
1.003538,0.04729,0.410897,0.034748,0.048294,0.479145,0.426589,1.552565,-0.120639,0.930108,0.005674,0.228826,1.128357,0.146097,0.710728,0.823395,2.426883,-0.109424,4.604526,4.414242,4.574117,0.045535,0.034259,0.132987,1
1.001372,0.024847,0.453147,0.018764,0.017407,0.39426,0.264712,0.708852,-0.817829,0.970552,0.002059,0.127548,1.051578,0.07113,0.799631,-0.448577,-0.289338,0.089489,4.604992,4.34916,4.566539,0.031954,0.030798,0.165198,1
1.001756,0.053533,0.368025,0.037412,0.051204,0.356598,1.015534,1.816401,0.047782,0.949919,0.00138,0.144004,1.176019,0.235679,0.612626,1.586211,3.062149,-0.187986,4.604535,4.238825,4.54811,0.037387,0.056299,0.167827,1
1.016972,0.071477,0.307609,0.063508,0.037455,0.307609,0.900854,0.172671,0.717894,0.910118,0.00393,0.109511,1.20658,0.164309,0.610147,0.553041,-0.829983,-0.475856,4.603253,4.455736,4.514335,0.072806,0.058819,0.182552,1
1.001136,0.030556,0.121959,0.024108,0.017154,0.121081,0.890007,0.693506,1.068292,0.940979,0.00446,0.06879,1.089208,0.086654,0.285031,3.995613,0.657342,0.553079,4.604878,4.444152,4.539694,0.015741,0.024461,0.074309,1
1.00608,0.049876,0.437112,0.031215,0.025133,0.437112,0.651486,0.678226,0.389257,0.941272,0.003897,0.187011,1.096741,0.122771,0.76804,0.385475,-0.158838,-0.633617,4.604692,4.479481,4.559983,0.042318,0.037458,0.223175,1
1.001451,0.027092,0.46805,0.013642,0.031425,0.453634,-0.816457,2.2203,-0.06907,0.903831,0.003137,0.214147,1.049589,0.097351,0.77965,3.09211,4.526464,-0.223162,4.605021,4.182595,4.558723,0.020698,0.017822,0.186584,1
1.010809,0.063002,0.648802,0.043622,0.061308,0.506053,1.245314,2.325896,0.824941,0.905722,0.002761,0.116749,1.248244,0.244426,0.978485,1.598,5.432054,0.179057,4.604425,4.215829,4.506959,0.084364,0.092887,0.200258,1
1.004231,0.054515,0.373853,0.039502,0.052491,0.376123,1.018046,1.820514,0.09645,0.950624,0.001667,0.144771,1.170092,0.241262,0.619523,1.58447,3.028164,-0.24807,4.603991,4.242981,4.562874,0.038638,0.058146,0.15428,1
1.009982,0.075637,0.547634,0.040974,0.032557,0.34534,0.847843,2.203555,0.794422,0.92618,0.005212,0.305679,1.129696,0.281506,0.671926,2.247476,6.043234,-0.291682,4.604376,4.227356,4.562609,0.022745,0.040201,0.207613,1
1.01065,0.067061,0.617232,0.051954,0.037927,0.533091,0.977243,2.318912,0.651857,0.907602,0.003559,0.295215,1.198636,0.382866,1.250833,1.662812,5.449613,0.085347,4.604352,4.229138,4.532706,0.053415,0.047896,0.226382,1
1.00791,0.108816,0.706079,0.071848,0.076239,0.708021,0.494098,2.165556,0.807102,0.883519,0.001093,0.241312,1.219432,0.519646,1.495648,1.272751,4.852937,0.236476,4.602674,4.214927,4.527591,0.078462,0.092281,0.330799,1
1.002835,0.047905,0.533095,0.050003,0.030562,0.533095,-0.363201,0.904485,1.703492,0.891308,0.001627,0.281387,1.112687,0.144339,1.269696,-0.058292,0.653501,2.966427,4.603918,4.402333,4.533139,0.062156,0.039324,0.221656,1
1.007859,0.044219,0.1974,0.034033,0.042219,0.266313,0.96853,1.720976,1.657286,0.899253,0.00108,0.124446,1.119623,0.165989,0.455901,1.095844,2.552432,2.429099,4.60438,4.214992,4.506086,0.035307,0.037237,0.042939,1
1.001198,0.047177,0.429217,0.025651,0.022416,0.434601,0.32876,0.688454,-0.801618,0.954417,0.001072,0.178277,1.051706,0.115246,0.859423,-0.09735,-0.352403,0.101142,4.604745,4.334552,4.574257,0.036896,0.036546,0.148808,1
1.00676,0.034629,0.539349,0.029088,0.032928,0.539349,0.004925,1.417765,0.420271,0.91085,0.004958,0.240037,1.07658,0.130188,0.939755,2.027521,0.735062,-0.68913,4.604753,4.231052,4.548775,0.022748,0.031718,0.271353,1
1.001895,0.031742,0.154773,0.024029,0.035509,0.258821,0.91216,0.976283,1.047205,0.943181,0.005024,0.057746,1.089199,0.092349,0.312031,3.811805,0.506207,0.575598,4.604884,4.432125,4.508322,0.017138,0.027356,0.134902,1
1.000693,0.032647,0.437977,0.021011,0.026008,0.352785,0.336115,1.265946,0.033401,0.918812,0.002613,0.057199,1.073496,0.117925,0.644796,0.720619,1.102422,-0.916948,4.604563,4.244783,4.569282,0.02264,0.038458,0.200785,1
1.007872,0.037479,0.377311,0.032167,0.026354,0.384773,0.70952,1.369532,0.043789,0.946898,0.002548,0.170302,1.100335,0.122498,0.582662,0.686685,2.0687,-0.219225,4.604662,4.431793,4.575222,0.03482,0.02789,0.103865,1
1.001797,0.020228,0.399091,0.01339,0.013916,0.386324,0.892946,1.230494,0.663348,0.979216,0.00279,0.176731,1.03223,0.063282,0.726174,0.802062,1.229541,-0.727169,4.605075,4.398436,4.545834,0.011713,0.017838,0.185901,1
0.999367,0.023521,0.374365,0.022058,0.015041,0.421224,-0.278099,0.43295,-0.730974,0.965153,0.001437,0.197324,1.029315,0.064225,0.831671,0.005517,-0.723227,-0.09446,4.605015,4.425836,4.576639,0.031965,0.02929,0.156674,1
1.005782,0.032088,0.521795,0.02702,0.030577,0.531328,0.005614,1.074891,0.479529,0.914555,0.003887,0.210917,1.072054,0.116929,0.70924,2.060456,0.718773,-0.732611,4.60492,4.382508,4.531486,0.021133,0.024391,0.21196,1
1.002218,0.022846,0.377072,0.009988,0.014261,0.377072,0.446328,0.907814,-0.699614,0.984713,0.003186,0.117508,1.022569,0.066342,0.552108,-0.85324,0.34496,-0.602065,4.605121,4.418121,4.552299,0.01508,0.019867,0.192521,1
1.007845,0.041395,0.317972,0.024168,0.038464,0.444005,1.105794,1.159916,0.286462,0.961549,0.0056,0.15055,1.083826,0.139316,0.367175,3.397972,0.338175,0.767028,4.604826,4.404329,4.571484,0.017416,0.052252,0.055847,1
1.013155,0.056695,0.408076,0.036345,0.036894,0.408076,0.58482,1.736748,-0.320869,0.916019,0.011708,0.106869,1.122077,0.191795,0.677547,0.539108,2.610058,0.128325,4.604531,4.429759,4.55587,0.047102,0.03099,0.132267,1
1.000402,0.019517,0.365307,0.009668,0.016245,0.308429,0.285588,1.216901,0.57768,0.971764,0.000539,0.072418,1.038091,0.067478,0.662305,0.854145,0.933236,-0.8335,4.605102,4.262008,4.44518,0.016779,0.018517,0.260357,1
1.004671,0.043455,0.438641,0.029165,0.036395,0.333768,0.817425,1.283563,0.272248,0.941882,0.003352,0.134942,1.094963,0.139477,0.402627,-0.086905,1.864928,-0.641206,4.604548,4.37244,4.580326,0.029977,0.048217,0.136032,1
1.006321,0.033309,0.526914,0.028758,0.031917,0.539153,0.005033,1.386935,0.447976,0.911635,0.004826,0.23164,1.075737,0.123497,0.927286,2.0399,0.732895,-0.708864,4.604813,4.246006,4.542712,0.02221,0.030322,0.250864,1
1.002985,0.030451,0.341815,0.011536,0.021247,0.206749,0.252276,1.890225,-0.154743,0.962096,0.000423,0.106786,1.090103,0.177641,0.343856,-0.01888,4.551239,-0.583538,4.604577,4.364275,4.578453,0.040138,0.034518,0.108157,1
1.002791,0.069209,0.691002,0.082179,0.068436,0.69913,0.337446,2.150482,0.913056,0.884139,0.001208,0.241016,1.248289,0.464202,1.529396,1.32647,4.497681,0.298495,4.602674,4.245129,4.526492,0.064726,0.085855,0.380198,1
1.005109,0.051015,0.426677,0.029551,0.032007,0.497725,0.529377,1.097349,0.264784,0.932304,0.008354,0.26629,1.092419,0.176105,0.700206,-0.289763,0.189067,-1.411276,4.604807,4.419395,4.565395,0.058081,0.060384,0.248544,1
1.007434,0.025741,0.341145,0.020898,0.019981,0.347435,0.394626,1.144312,0.785568,0.977638,0.003845,0.169779,1.054181,0.085662,0.647501,-0.383301,0.540714,-0.465888,4.604994,4.360918,4.521565,0.022767,0.021908,0.176786,1
1.002004,0.022875,0.456401,0.012276,0.029643,0.36486,-0.894337,2.179819,0.196744,0.923751,0.00257,0.2017,1.044458,0.150501,0.702554,3.029978,4.110219,0.316404,4.604982,4.073375,4.568349,0.011797,0.02064,0.169816,1
1.00645,0.046699,0.505227,0.030878,0.04132,0.4981,-0.355468,1.468618,-0.129729,0.933395,0.004984,0.2437,1.065892,0.183081,0.695495,0.865017,1.390554,-1.016317,4.60487,4.292494,4.581545,0.023454,0.044678,0.194878,1
1.001713,0.018348,0.396216,0.005884,0.009702,0.40982,0.715346,1.257752,0.693473,0.987183,0.002972,0.198619,1.028333,0.0472,0.700171,0.574611,0.86657,-0.609009,4.605151,4.392327,4.524054,0.005829,0.012798,0.22928,1
1.001724,0.018192,0.426003,0.005252,0.011789,0.426115,0.695401,1.204497,0.71389,0.984663,0.002834,0.211729,1.025688,0.050462,0.769116,0.750276,0.900601,-0.733794,4.605146,4.388559,4.521094,0.006068,0.013307,0.26052,1
